"filename", "language", "JavaScript", "XML", "JSON", "Markdown", "comment", "blank", "total"
"/Users/keith/Nodi/hooks/useAuth.js", "JavaScript", 26, 0, 0, 0, 0, 2, 28
"/Users/keith/Nodi/hooks/userData.js", "JavaScript", 108, 0, 0, 0, 1, 14, 123
"/Users/keith/Nodi/index.js", "JavaScript", 3, 0, 0, 0, 3, 3, 9
"/Users/keith/Nodi/metro.config.js", "JavaScript", 15, 0, 0, 0, 0, 4, 19
"/Users/keith/Nodi/package-lock.json", "JSON", 0, 0, 34116, 0, 0, 1, 34117
"/Users/keith/Nodi/package.json", "JSON", 0, 0, 87, 0, 0, 1, 88
"/Users/keith/Nodi/screens/ChatScreen.js", "JavaScript", 306, 0, 0, 0, 7, 23, 336
"/Users/keith/Nodi/screens/ConversationsScreen.js", "JavaScript", 66, 0, 0, 0, 0, 4, 70
"/Users/keith/Nodi/screens/HomeScreen.js", "JavaScript", 179, 0, 0, 0, 5, 22, 206
"/Users/keith/Nodi/screens/LoginScreen.js", "JavaScript", 171, 0, 0, 0, 4, 8, 183
"/Users/keith/Nodi/screens/RequestsScreen.js", "JavaScript", 66, 0, 0, 0, 0, 4, 70
"/Users/keith/Nodi/screens/SettingsScreen.js", "JavaScript", 145, 0, 0, 0, 0, 9, 154
"/Users/keith/Nodi/screens/SignupScreen.js", "JavaScript", 577, 0, 0, 0, 22, 36, 635
"/Users/keith/Nodi/screens/SingleProfileScreen.js", "JavaScript", 28, 0, 0, 0, 0, 4, 32
"/Users/keith/Nodi/services/ConversationQueries.js", "JavaScript", 172, 0, 0, 0, 5, 16, 193
"/Users/keith/Nodi/services/GeoQueries.js", "JavaScript", 52, 0, 0, 0, 10, 13, 75
"/Users/keith/Nodi/services/LocalStorage.js", "JavaScript", 29, 0, 0, 0, 4, 4, 37
"/Users/keith/Nodi/services/RequestQueries.js", "JavaScript", 76, 0, 0, 0, 0, 3, 79
"/Users/keith/Nodi/services/UserQueries.js", "JavaScript", 14, 0, 0, 0, 0, 2, 16
"/Users/keith/Nodi/services/Utils.js", "JavaScript", 18, 0, 0, 0, 0, 5, 23
"/Users/keith/Nodi/style.js", "JavaScript", 168, 0, 0, 0, 5, 8, 181
"/Users/keith/Nodi/test.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/keith/Nodi/test/dummy_data.js", "JavaScript", 231, 0, 0, 0, 0, 2, 233
"Total", "-", 5525, 7, 34278, 3, 160, 386, 40359
